-- Various settings

lavaworks.enable_pipes = true
lavaworks.enable_autocrafter = true
lavaworks.enable_deployer = true
lavaworks.enable_node_breaker = true
lavaworks.enable_teleport_tube = true
lavaworks.enable_pipe_devices = true
lavaworks.enable_redefines = true
lavaworks.enable_mese_tube = true
lavaworks.enable_detector_tube = true
lavaworks.enable_conductor_tube = true
lavaworks.enable_accelerator_tube = true
lavaworks.enable_crossing_tube = true
lavaworks.enable_sand_tube = true
lavaworks.enable_mese_sand_tube = true
lavaworks.enable_one_way_tube = true
lavaworks.enable_cyclic_mode = true
